"Notes","Year","Year Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Five-Year Age Groups","Five-Year Age Groups Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"2020","2020","Other bacterial diseases","A30-A49","35-39 years","35-39",2575,21828304,11.8,11.3,12.3
,"2020","2020","Other bacterial diseases","A30-A49","40-44 years","40-44",3760,20307888,18.5,17.9,19.1
,"2020","2020","Other bacterial diseases","A30-A49","45-49 years","45-49",5964,19970606,29.9,29.1,30.6
,"2020","2020","Other bacterial diseases","A30-A49","50-54 years","50-54",9548,20395527,46.8,45.9,47.8
,"2020","2020","Other bacterial diseases","A30-A49","55-59 years","55-59",15797,21603099,73.1,72.0,74.3
,"2020","2020","Other bacterial diseases","A30-A49","60-64 years ","60-64",22813,20800578,109.7,108.3,111.1
,"2020","2020","Other bacterial diseases","A30-A49","65-69 years","65-69",27972,17873667,156.5,154.7,158.3
,"2020","2020","Other bacterial diseases","A30-A49","70-74 years","70-74",32651,14675731,222.5,220.1,224.9
,"2020","2020","Other bacterial diseases","A30-A49","75-79 years","75-79",32579,9986833,326.2,322.7,329.8
,"2020","2020","Other bacterial diseases","A30-A49","80-84 years","80-84",30422,6464714,470.6,465.3,475.9
,"2020","2020","Other bacterial diseases","A30-A49","85-89 years","85-89",27022,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Other bacterial diseases","A30-A49","90-94 years","90-94",18799,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Other bacterial diseases","A30-A49","95-99 years","95-99",7057,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Other bacterial diseases","A30-A49","100+ years","100+",1079,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"2021","2021","Other bacterial diseases","A30-A49","< 1 year","1",352,3564493,9.9,8.8,10.9
,"2021","2021","Other bacterial diseases","A30-A49","1-4 years","1-4",157,15262845,1.0,0.9,1.2
,"2021","2021","Other bacterial diseases","A30-A49","5-9 years","5-9",96,20291548,0.5,0.4,0.6
,"2021","2021","Other bacterial diseases","A30-A49","10-14 years","10-14",116,21447784,0.5,0.4,0.6
,"2021","2021","Other bacterial diseases","A30-A49","15-19 years","15-19",230,21564666,1.1,0.9,1.2
,"2021","2021","Other bacterial diseases","A30-A49","20-24 years","20-24",583,21523997,2.7,2.5,2.9
,"2021","2021","Other bacterial diseases","A30-A49","25-29 years","25-29",1173,22392477,5.2,4.9,5.5
,"2021","2021","Other bacterial diseases","A30-A49","30-34 years","30-34",2071,23102628,9.0,8.6,9.4
,"2021","2021","Other bacterial diseases","A30-A49","35-39 years","35-39",3394,22299318,15.2,14.7,15.7
,"2021","2021","Other bacterial diseases","A30-A49","40-44 years","40-44",5034,21104536,23.9,23.2,24.5
